0.00.000.632 I srv  llama_server: initializing ...
0.00.011.972 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.012.615 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.015.398 I srv    load_model: loading model '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/Qwen2.5-VL-7B-Instruct-Q4_K_M.gguf'
0.01.422.674 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.676.434 I cmn          init: llama threadpool init, n_threads = 12
0.04.762.346 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.762.355 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.762.356 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.05.702.835 I srv    load_model: loaded multimodal model, '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/mmproj-Qwen2.5-VL-7B-Instruct-f16.gguf'
0.05.750.696 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.05.750.839 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.05.755.398 I srv  llama_server: model loaded
0.05.755.412 I srv  llama_server: listening on http://127.0.0.1:8090
0.30.053.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
127.04.302.373 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1011319969023
127.04.302.487 I slot launch_slot_: id  0 | task 8971 | processing task, is_child = 0
127.06.361.075 I slot print_timing: id  0 | task 8971 | prompt eval time =    2019.60 ms /   907 tokens (    2.23 ms per token,   449.10 tokens per second)
127.06.361.082 I slot print_timing: id  0 | task 8971 |        eval time =      38.94 ms /     2 tokens (   38.94 ms per token,    25.68 tokens per second)
127.06.361.083 I slot print_timing: id  0 | task 8971 |       total time =    2058.54 ms /   909 tokens
127.06.361.085 I slot print_timing: id  0 | task 8971 |    graphs reused =         60
127.06.361.121 I slot      release: id  0 | task 8971 | stop processing: n_tokens = 908, truncated = 0
127.06.652.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.980
127.06.652.182 I slot launch_slot_: id  0 | task 8975 | processing task, is_child = 0
127.08.709.238 I slot print_timing: id  0 | task 8975 | prompt eval time =    2018.10 ms /   907 tokens (    2.23 ms per token,   449.43 tokens per second)
127.08.709.245 I slot print_timing: id  0 | task 8975 |        eval time =      38.91 ms /     2 tokens (   38.91 ms per token,    25.70 tokens per second)
127.08.709.246 I slot print_timing: id  0 | task 8975 |       total time =    2057.00 ms /   909 tokens
127.08.709.247 I slot print_timing: id  0 | task 8975 |    graphs reused =         60
127.08.709.278 I slot      release: id  0 | task 8975 | stop processing: n_tokens = 908, truncated = 0
127.08.815.785 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1011324663552
127.08.815.892 I slot launch_slot_: id  0 | task 8979 | processing task, is_child = 0
127.09.504.362 I slot print_timing: id  0 | task 8979 | prompt eval time =     649.75 ms /   325 tokens (    2.00 ms per token,   500.20 tokens per second)
127.09.504.369 I slot print_timing: id  0 | task 8979 |        eval time =      38.67 ms /     2 tokens (   38.67 ms per token,    25.86 tokens per second)
127.09.504.370 I slot print_timing: id  0 | task 8979 |       total time =     688.42 ms /   327 tokens
127.09.504.372 I slot print_timing: id  0 | task 8979 |    graphs reused =         60
127.09.504.403 I slot      release: id  0 | task 8979 | stop processing: n_tokens = 326, truncated = 0
127.09.611.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 0.920
127.09.611.412 I slot launch_slot_: id  0 | task 8983 | processing task, is_child = 0
127.10.300.351 I slot print_timing: id  0 | task 8983 | prompt eval time =     650.18 ms /   324 tokens (    2.01 ms per token,   498.33 tokens per second)
127.10.300.358 I slot print_timing: id  0 | task 8983 |        eval time =      38.71 ms /     2 tokens (   38.71 ms per token,    25.83 tokens per second)
127.10.300.359 I slot print_timing: id  0 | task 8983 |       total time =     688.89 ms /   326 tokens
127.10.300.361 I slot print_timing: id  0 | task 8983 |    graphs reused =         60
127.10.300.394 I slot      release: id  0 | task 8983 | stop processing: n_tokens = 325, truncated = 0
127.10.413.022 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1011326254669
127.10.413.140 I slot launch_slot_: id  0 | task 8987 | processing task, is_child = 0
127.11.245.567 I slot print_timing: id  0 | task 8987 | prompt eval time =     793.44 ms /   426 tokens (    1.86 ms per token,   536.90 tokens per second)
127.11.245.575 I slot print_timing: id  0 | task 8987 |        eval time =      38.94 ms /     2 tokens (   38.94 ms per token,    25.68 tokens per second)
127.11.245.576 I slot print_timing: id  0 | task 8987 |       total time =     832.38 ms /   428 tokens
127.11.245.578 I slot print_timing: id  0 | task 8987 |    graphs reused =         60
127.11.245.611 I slot      release: id  0 | task 8987 | stop processing: n_tokens = 427, truncated = 0
127.11.358.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.948
127.11.358.113 I slot launch_slot_: id  0 | task 8991 | processing task, is_child = 0
127.12.190.838 I slot print_timing: id  0 | task 8991 | prompt eval time =     793.63 ms /   426 tokens (    1.86 ms per token,   536.78 tokens per second)
127.12.190.845 I slot print_timing: id  0 | task 8991 |        eval time =      39.04 ms /     2 tokens (   39.04 ms per token,    25.61 tokens per second)
127.12.190.846 I slot print_timing: id  0 | task 8991 |       total time =     832.67 ms /   428 tokens
127.12.190.848 I slot print_timing: id  0 | task 8991 |    graphs reused =         60
127.12.190.879 I slot      release: id  0 | task 8991 | stop processing: n_tokens = 427, truncated = 0
127.12.327.253 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1011328145154
127.12.327.366 I slot launch_slot_: id  0 | task 8995 | processing task, is_child = 0
127.13.437.254 I slot print_timing: id  0 | task 8995 | prompt eval time =    1070.70 ms /   527 tokens (    2.03 ms per token,   492.20 tokens per second)
127.13.437.261 I slot print_timing: id  0 | task 8995 |        eval time =      39.13 ms /     2 tokens (   39.13 ms per token,    25.56 tokens per second)
127.13.437.262 I slot print_timing: id  0 | task 8995 |       total time =    1109.83 ms /   529 tokens
127.13.437.264 I slot print_timing: id  0 | task 8995 |    graphs reused =         60
127.13.437.295 I slot      release: id  0 | task 8995 | stop processing: n_tokens = 528, truncated = 0
127.13.573.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 0.960
127.13.573.249 I slot launch_slot_: id  0 | task 8999 | processing task, is_child = 0
127.14.683.147 I slot print_timing: id  0 | task 8999 | prompt eval time =    1070.78 ms /   527 tokens (    2.03 ms per token,   492.16 tokens per second)
127.14.683.154 I slot print_timing: id  0 | task 8999 |        eval time =      39.07 ms /     2 tokens (   39.07 ms per token,    25.60 tokens per second)
127.14.683.156 I slot print_timing: id  0 | task 8999 |       total time =    1109.85 ms /   529 tokens
127.14.683.158 I slot print_timing: id  0 | task 8999 |    graphs reused =         60
127.14.683.191 I slot      release: id  0 | task 8999 | stop processing: n_tokens = 528, truncated = 0
127.14.777.525 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1011330637465
127.14.777.641 I slot launch_slot_: id  0 | task 9003 | processing task, is_child = 0
127.15.453.751 I slot print_timing: id  0 | task 9003 | prompt eval time =     636.87 ms /   309 tokens (    2.06 ms per token,   485.19 tokens per second)
127.15.453.758 I slot print_timing: id  0 | task 9003 |        eval time =      39.18 ms /     2 tokens (   39.18 ms per token,    25.52 tokens per second)
127.15.453.759 I slot print_timing: id  0 | task 9003 |       total time =     676.05 ms /   311 tokens
127.15.453.762 I slot print_timing: id  0 | task 9003 |    graphs reused =         60
127.15.453.795 I slot      release: id  0 | task 9003 | stop processing: n_tokens = 310, truncated = 0
127.15.547.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.926
127.15.548.093 I slot launch_slot_: id  0 | task 9007 | processing task, is_child = 0
127.16.224.446 I slot print_timing: id  0 | task 9007 | prompt eval time =     637.23 ms /   307 tokens (    2.08 ms per token,   481.77 tokens per second)
127.16.224.453 I slot print_timing: id  0 | task 9007 |        eval time =      39.08 ms /     2 tokens (   39.08 ms per token,    25.59 tokens per second)
127.16.224.454 I slot print_timing: id  0 | task 9007 |       total time =     676.30 ms /   309 tokens
127.16.224.456 I slot print_timing: id  0 | task 9007 |    graphs reused =         60
127.16.224.486 I slot      release: id  0 | task 9007 | stop processing: n_tokens = 308, truncated = 0
127.16.481.055 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1011332178760
127.16.481.176 I slot launch_slot_: id  0 | task 9011 | processing task, is_child = 0
127.18.686.279 I slot print_timing: id  0 | task 9011 | prompt eval time =    2166.19 ms /   941 tokens (    2.30 ms per token,   434.40 tokens per second)
127.18.686.287 I slot print_timing: id  0 | task 9011 |        eval time =      38.86 ms /     2 tokens (   38.86 ms per token,    25.74 tokens per second)
127.18.686.288 I slot print_timing: id  0 | task 9011 |       total time =    2205.05 ms /   943 tokens
127.18.686.290 I slot print_timing: id  0 | task 9011 |    graphs reused =         60
127.18.686.320 I slot      release: id  0 | task 9011 | stop processing: n_tokens = 942, truncated = 0
127.18.942.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.978
127.18.942.478 I slot launch_slot_: id  0 | task 9015 | processing task, is_child = 0
127.21.148.734 I slot print_timing: id  0 | task 9015 | prompt eval time =    2167.37 ms /   942 tokens (    2.30 ms per token,   434.63 tokens per second)
127.21.148.741 I slot print_timing: id  0 | task 9015 |        eval time =      38.84 ms /     2 tokens (   38.84 ms per token,    25.75 tokens per second)
127.21.148.742 I slot print_timing: id  0 | task 9015 |       total time =    2206.21 ms /   944 tokens
127.21.148.744 I slot print_timing: id  0 | task 9015 |    graphs reused =         60
127.21.148.779 I slot      release: id  0 | task 9015 | stop processing: n_tokens = 943, truncated = 0
127.21.363.619 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1011337103054
127.21.363.751 I slot launch_slot_: id  0 | task 9019 | processing task, is_child = 0
127.22.475.646 I slot print_timing: id  0 | task 9019 | prompt eval time =    1073.00 ms /   529 tokens (    2.03 ms per token,   493.01 tokens per second)
127.22.475.654 I slot print_timing: id  0 | task 9019 |        eval time =      38.85 ms /     2 tokens (   38.85 ms per token,    25.74 tokens per second)
127.22.475.655 I slot print_timing: id  0 | task 9019 |       total time =    1111.85 ms /   531 tokens
127.22.475.657 I slot print_timing: id  0 | task 9019 |    graphs reused =         60
127.22.475.693 I slot      release: id  0 | task 9019 | stop processing: n_tokens = 530, truncated = 0
127.22.690.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.966
127.22.690.631 I slot launch_slot_: id  0 | task 9023 | processing task, is_child = 0
127.23.803.222 I slot print_timing: id  0 | task 9023 | prompt eval time =    1073.46 ms /   529 tokens (    2.03 ms per token,   492.80 tokens per second)
127.23.803.229 I slot print_timing: id  0 | task 9023 |        eval time =      39.08 ms /     2 tokens (   39.08 ms per token,    25.59 tokens per second)
127.23.803.230 I slot print_timing: id  0 | task 9023 |       total time =    1112.54 ms /   531 tokens
127.23.803.231 I slot print_timing: id  0 | task 9023 |    graphs reused =         60
127.23.803.262 I slot      release: id  0 | task 9023 | stop processing: n_tokens = 530, truncated = 0
127.24.097.858 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1011339757537
127.24.097.970 I slot launch_slot_: id  0 | task 9027 | processing task, is_child = 0
127.26.302.801 I slot print_timing: id  0 | task 9027 | prompt eval time =    2165.67 ms /   946 tokens (    2.29 ms per token,   436.82 tokens per second)
127.26.302.809 I slot print_timing: id  0 | task 9027 |        eval time =      39.11 ms /     2 tokens (   39.11 ms per token,    25.57 tokens per second)
127.26.302.810 I slot print_timing: id  0 | task 9027 |       total time =    2204.78 ms /   948 tokens
127.26.302.811 I slot print_timing: id  0 | task 9027 |    graphs reused =         60
127.26.302.841 I slot      release: id  0 | task 9027 | stop processing: n_tokens = 947, truncated = 0
127.26.597.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.971
127.26.597.894 I slot launch_slot_: id  0 | task 9031 | processing task, is_child = 0
127.28.811.573 I slot print_timing: id  0 | task 9031 | prompt eval time =    2174.77 ms /   944 tokens (    2.30 ms per token,   434.07 tokens per second)
127.28.811.580 I slot print_timing: id  0 | task 9031 |        eval time =      38.86 ms /     2 tokens (   38.86 ms per token,    25.74 tokens per second)
127.28.811.580 I slot print_timing: id  0 | task 9031 |       total time =    2213.63 ms /   946 tokens
127.28.811.582 I slot print_timing: id  0 | task 9031 |    graphs reused =         60
127.28.811.616 I slot      release: id  0 | task 9031 | stop processing: n_tokens = 945, truncated = 0
127.29.103.679 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1011344765890
127.29.103.800 I slot launch_slot_: id  0 | task 9035 | processing task, is_child = 0
127.31.163.641 I slot print_timing: id  0 | task 9035 | prompt eval time =    2020.91 ms /   908 tokens (    2.23 ms per token,   449.30 tokens per second)
127.31.163.648 I slot print_timing: id  0 | task 9035 |        eval time =      38.88 ms /     2 tokens (   38.88 ms per token,    25.72 tokens per second)
127.31.163.649 I slot print_timing: id  0 | task 9035 |       total time =    2059.79 ms /   910 tokens
127.31.163.651 I slot print_timing: id  0 | task 9035 |    graphs reused =         60
127.31.163.688 I slot      release: id  0 | task 9035 | stop processing: n_tokens = 909, truncated = 0
127.31.456.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.972
127.31.456.126 I slot launch_slot_: id  0 | task 9039 | processing task, is_child = 0
127.33.512.643 I slot print_timing: id  0 | task 9039 | prompt eval time =    2017.61 ms /   909 tokens (    2.22 ms per token,   450.53 tokens per second)
127.33.512.650 I slot print_timing: id  0 | task 9039 |        eval time =      38.86 ms /     2 tokens (   38.86 ms per token,    25.73 tokens per second)
127.33.512.651 I slot print_timing: id  0 | task 9039 |       total time =    2056.47 ms /   911 tokens
127.33.512.652 I slot print_timing: id  0 | task 9039 |    graphs reused =         60
127.33.512.681 I slot      release: id  0 | task 9039 | stop processing: n_tokens = 910, truncated = 0
127.33.848.410 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1011349466955
127.33.848.521 I slot launch_slot_: id  0 | task 9043 | processing task, is_child = 0
127.36.055.103 I slot print_timing: id  0 | task 9043 | prompt eval time =    2167.57 ms /   942 tokens (    2.30 ms per token,   434.59 tokens per second)
127.36.055.110 I slot print_timing: id  0 | task 9043 |        eval time =      38.95 ms /     2 tokens (   38.95 ms per token,    25.67 tokens per second)
127.36.055.111 I slot print_timing: id  0 | task 9043 |       total time =    2206.53 ms /   944 tokens
127.36.055.113 I slot print_timing: id  0 | task 9043 |    graphs reused =         60
127.36.055.146 I slot      release: id  0 | task 9043 | stop processing: n_tokens = 943, truncated = 0
127.36.391.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.976
127.36.391.591 I slot launch_slot_: id  0 | task 9047 | processing task, is_child = 0
127.38.601.427 I slot print_timing: id  0 | task 9047 | prompt eval time =    2170.82 ms /   945 tokens (    2.30 ms per token,   435.32 tokens per second)
127.38.601.434 I slot print_timing: id  0 | task 9047 |        eval time =      38.97 ms /     2 tokens (   38.97 ms per token,    25.66 tokens per second)
127.38.601.435 I slot print_timing: id  0 | task 9047 |       total time =    2209.79 ms /   947 tokens
127.38.601.437 I slot print_timing: id  0 | task 9047 |    graphs reused =         60
127.38.601.473 I slot      release: id  0 | task 9047 | stop processing: n_tokens = 946, truncated = 0
127.38.786.906 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1011354555748
