/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-24 01:13:40[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  89%|████████▊ | 2104/2374 [2:02:35<11:50,  2.63s/it, tokens=1,955,668]
Model Responding:  89%|████████▊ | 2105/2374 [2:02:37<11:19,  2.53s/it, tokens=1,956,577]
Model Responding:  89%|████████▊ | 2106/2374 [2:02:39<10:57,  2.45s/it, tokens=1,957,486]
Model Responding:  89%|████████▉ | 2107/2374 [2:02:40<08:57,  2.01s/it, tokens=1,957,915]
Model Responding:  89%|████████▉ | 2108/2374 [2:02:41<07:33,  1.70s/it, tokens=1,958,345]
Model Responding:  89%|████████▉ | 2109/2374 [2:02:44<08:34,  1.94s/it, tokens=1,959,290]
Model Responding:  89%|████████▉ | 2110/2374 [2:02:46<09:16,  2.11s/it, tokens=1,960,235]
Model Responding:  89%|████████▉ | 2111/2374 [2:02:49<09:33,  2.18s/it, tokens=1,961,152]
Model Responding:  89%|████████▉ | 2112/2374 [2:02:51<09:43,  2.23s/it, tokens=1,962,063]
Model Responding:  89%|████████▉ | 2113/2374 [2:02:53<09:44,  2.24s/it, tokens=1,962,971]
Model Responding:  89%|████████▉ | 2114/2374 [2:02:56<09:45,  2.25s/it, tokens=1,963,879]
Model Responding:  89%|████████▉ | 2115/2374 [2:02:57<08:29,  1.97s/it, tokens=1,964,410]
Model Responding:  89%|████████▉ | 2116/2374 [2:02:58<07:35,  1.77s/it, tokens=1,964,941]
Model Responding:  89%|████████▉ | 2117/2374 [2:03:01<08:32,  1.99s/it, tokens=1,965,922]
Model Responding:  89%|████████▉ | 2118/2374 [2:03:03<09:12,  2.16s/it, tokens=1,966,906]
Model Responding:  89%|████████▉ | 2119/2374 [2:03:06<09:15,  2.18s/it, tokens=1,967,815]
Model Responding:  89%|████████▉ | 2120/2374 [2:03:08<09:16,  2.19s/it, tokens=1,968,724]
Model Responding:  89%|████████▉ | 2121/2374 [2:03:10<09:31,  2.26s/it, tokens=1,969,669]
Model Responding:  89%|████████▉ | 2122/2374 [2:03:13<09:41,  2.31s/it, tokens=1,970,613]
Model Responding:  89%|████████▉ | 2123/2374 [2:03:13<07:50,  1.87s/it, tokens=1,970,957]
Model Responding:  89%|████████▉ | 2124/2374 [2:03:14<06:32,  1.57s/it, tokens=1,971,302]
Model Responding:  90%|████████▉ | 2125/2374 [2:03:15<05:27,  1.32s/it, tokens=1,971,627]
Model Responding:  90%|████████▉ | 2126/2374 [2:03:16<04:42,  1.14s/it, tokens=1,971,956]
Model Responding:  90%|████████▉ | 2127/2374 [2:03:18<06:24,  1.56s/it, tokens=1,972,902]
Model Responding:  90%|████████▉ | 2128/2374 [2:03:21<07:34,  1.85s/it, tokens=1,973,847]
Model Responding:  90%|████████▉ | 2129/2374 [2:03:22<06:50,  1.68s/it, tokens=1,974,359]
Model Responding:  90%|████████▉ | 2130/2374 [2:03:23<06:19,  1.56s/it, tokens=1,974,870]
Model Responding:  90%|████████▉ | 2131/2374 [2:03:24<05:17,  1.31s/it, tokens=1,975,196]
Model Responding:  90%|████████▉ | 2132/2374 [2:03:25<04:33,  1.13s/it, tokens=1,975,521]
Model Responding:  90%|████████▉ | 2133/2374 [2:03:27<05:56,  1.48s/it, tokens=1,976,429]
Model Responding:  90%|████████▉ | 2134/2374 [2:03:29<06:52,  1.72s/it, tokens=1,977,337]
Model Responding:  90%|████████▉ | 2135/2374 [2:03:33<08:42,  2.19s/it, tokens=1,978,539]
Model Responding:  90%|████████▉ | 2136/2374 [2:03:36<09:58,  2.51s/it, tokens=1,979,741]
Model Responding:  90%|█████████ | 2137/2374 [2:03:37<07:52,  1.99s/it, tokens=1,980,066]
Model Responding:  90%|█████████ | 2138/2374 [2:03:38<06:24,  1.63s/it, tokens=1,980,393]
Model Responding:  90%|█████████ | 2139/2374 [2:03:40<07:08,  1.82s/it, tokens=1,981,259]
Model Responding:  90%|█████████ | 2140/2374 [2:03:42<07:38,  1.96s/it, tokens=1,982,120]
Model Responding:  90%|█████████ | 2141/2374 [2:03:44<08:02,  2.07s/it, tokens=1,983,029]
Model Responding:  90%|█████████ | 2142/2374 [2:03:47<08:18,  2.15s/it, tokens=1,983,938]
Model Responding:  90%|█████████ | 2143/2374 [2:03:49<08:06,  2.10s/it, tokens=1,984,705]
Model Responding:  90%|█████████ | 2144/2374 [2:03:51<07:56,  2.07s/it, tokens=1,985,474]
Model Responding:  90%|█████████ | 2145/2374 [2:03:53<08:23,  2.20s/it, tokens=1,986,418]
Model Responding:  90%|█████████ | 2146/2374 [2:03:56<08:42,  2.29s/it, tokens=1,987,363]
Model Responding:  90%|█████████ | 2147/2374 [2:04:00<11:16,  2.98s/it, tokens=1,989,137]
Model Responding:  90%|█████████ | 2148/2374 [2:04:05<13:03,  3.47s/it, tokens=1,990,910]
Model Responding:  91%|█████████ | 2149/2374 [2:04:07<11:41,  3.12s/it, tokens=1,991,818]
Model Responding:  91%|█████████ | 2150/2374 [2:04:10<10:44,  2.88s/it, tokens=1,992,726]
Model Responding:  91%|█████████ | 2151/2374 [2:04:12<10:15,  2.76s/it, tokens=1,993,673]
Model Responding:  91%|█████████ | 2152/2374 [2:04:15<09:54,  2.68s/it, tokens=1,994,618]
Model Responding:  91%|█████████ | 2153/2374 [2:04:15<07:51,  2.13s/it, tokens=1,994,968]
Model Responding:  91%|█████████ | 2154/2374 [2:04:16<06:24,  1.75s/it, tokens=1,995,323]
Model Responding:  91%|█████████ | 2155/2374 [2:04:17<05:18,  1.46s/it, tokens=1,995,634]
Model Responding:  91%|█████████ | 2156/2374 [2:04:18<04:32,  1.25s/it, tokens=1,995,946]
Model Responding:  91%|█████████ | 2157/2374 [2:04:20<05:40,  1.57s/it, tokens=1,996,853]
Model Responding:  91%|█████████ | 2158/2374 [2:04:22<06:27,  1.79s/it, tokens=1,997,761]
Model Responding:  91%|█████████ | 2159/2374 [2:04:24<05:45,  1.61s/it, tokens=1,998,256]
Model Responding:  91%|█████████ | 2160/2374 [2:04:25<05:16,  1.48s/it, tokens=1,998,752]
Model Responding:  91%|█████████ | 2161/2374 [2:04:27<06:00,  1.69s/it, tokens=1,999,662]
Model Responding:  91%|█████████ | 2162/2374 [2:04:29<06:31,  1.85s/it, tokens=2,000,573]
Model Responding:  91%|█████████ | 2163/2374 [2:04:30<05:18,  1.51s/it, tokens=2,000,896]
Model Responding:  91%|█████████ | 2164/2374 [2:04:31<04:28,  1.28s/it, tokens=2,001,218]
Model Responding:  91%|█████████ | 2165/2374 [2:04:32<04:18,  1.24s/it, tokens=2,001,685]
Model Responding:  91%|█████████ | 2166/2374 [2:04:33<04:11,  1.21s/it, tokens=2,002,151]
Model Responding:  91%|█████████▏| 2167/2374 [2:04:35<05:20,  1.55s/it, tokens=2,003,060]
Model Responding:  91%|█████████▏| 2168/2374 [2:04:38<06:07,  1.79s/it, tokens=2,003,967]
Model Responding:  91%|█████████▏| 2169/2374 [2:04:40<06:43,  1.97s/it, tokens=2,004,878]
Model Responding:  91%|█████████▏| 2170/2374 [2:04:42<07:06,  2.09s/it, tokens=2,005,787]
Model Responding:  91%|█████████▏| 2171/2374 [2:04:45<07:16,  2.15s/it, tokens=2,006,694]
Model Responding:  91%|█████████▏| 2172/2374 [2:04:47<07:22,  2.19s/it, tokens=2,007,606]
Model Responding:  92%|█████████▏| 2173/2374 [2:04:49<07:39,  2.29s/it, tokens=2,008,551]
Model Responding:  92%|█████████▏| 2174/2374 [2:04:52<07:51,  2.36s/it, tokens=2,009,496]
Model Responding:  92%|█████████▏| 2175/2374 [2:04:54<07:47,  2.35s/it, tokens=2,010,407]
Model Responding:  92%|█████████▏| 2176/2374 [2:04:57<07:43,  2.34s/it, tokens=2,011,318]
Model Responding:  92%|█████████▏| 2177/2374 [2:04:58<07:08,  2.17s/it, tokens=2,012,019]
Model Responding:  92%|█████████▏| 2178/2374 [2:05:00<06:42,  2.05s/it, tokens=2,012,714]
Model Responding:  92%|█████████▏| 2179/2374 [2:05:01<05:24,  1.67s/it, tokens=2,013,039]
Model Responding:  92%|█████████▏| 2180/2374 [2:05:02<04:30,  1.40s/it, tokens=2,013,365]
Model Responding:  92%|█████████▏| 2181/2374 [2:05:02<03:52,  1.20s/it, tokens=2,013,676]
Model Responding:  92%|█████████▏| 2182/2374 [2:05:03<03:25,  1.07s/it, tokens=2,013,987]
Model Responding:  92%|█████████▏| 2183/2374 [2:05:06<04:38,  1.46s/it, tokens=2,014,896]
Model Responding:  92%|█████████▏| 2184/2374 [2:05:08<05:28,  1.73s/it, tokens=2,015,805]
Model Responding:  92%|█████████▏| 2185/2374 [2:05:10<05:34,  1.77s/it, tokens=2,016,520]
Model Responding:  92%|█████████▏| 2186/2374 [2:05:12<05:37,  1.79s/it, tokens=2,017,234]
Model Responding:  92%|█████████▏| 2187/2374 [2:05:12<04:35,  1.48s/it, tokens=2,017,545]
Model Responding:  92%|█████████▏| 2188/2374 [2:05:13<03:52,  1.25s/it, tokens=2,017,857]
Model Responding:  92%|█████████▏| 2189/2374 [2:05:14<03:51,  1.25s/it, tokens=2,018,374]
Model Responding:  92%|█████████▏| 2190/2374 [2:05:16<03:50,  1.25s/it, tokens=2,018,886]
Model Responding:  92%|█████████▏| 2191/2374 [2:05:18<04:44,  1.55s/it, tokens=2,019,759]
Model Responding:  92%|█████████▏| 2192/2374 [2:05:20<05:20,  1.76s/it, tokens=2,020,634]
Model Responding:  92%|█████████▏| 2193/2374 [2:05:23<06:02,  2.00s/it, tokens=2,021,613]
Model Responding:  92%|█████████▏| 2194/2374 [2:05:25<06:31,  2.18s/it, tokens=2,022,592]
Model Responding:  92%|█████████▏| 2195/2374 [2:05:28<06:39,  2.23s/it, tokens=2,023,502]
Model Responding:  93%|█████████▎| 2196/2374 [2:05:30<06:44,  2.27s/it, tokens=2,024,411]
Model Responding:  93%|█████████▎| 2197/2374 [2:05:32<06:44,  2.29s/it, tokens=2,025,274]
Model Responding:  93%|█████████▎| 2198/2374 [2:05:35<06:43,  2.29s/it, tokens=2,026,136]
Model Responding:  93%|█████████▎| 2199/2374 [2:05:37<06:34,  2.25s/it, tokens=2,026,973]
Model Responding:  93%|█████████▎| 2200/2374 [2:05:39<06:27,  2.23s/it, tokens=2,027,810]
Model Responding:  93%|█████████▎| 2201/2374 [2:05:41<06:34,  2.28s/it, tokens=2,028,717]
Model Responding:  93%|█████████▎| 2202/2374 [2:05:44<06:37,  2.31s/it, tokens=2,029,625]
Model Responding:  93%|█████████▎| 2203/2374 [2:05:46<06:32,  2.30s/it, tokens=2,030,534]
Model Responding:  93%|█████████▎| 2204/2374 [2:05:48<06:28,  2.29s/it, tokens=2,031,444]
Model Responding:  93%|█████████▎| 2205/2374 [2:05:51<06:38,  2.36s/it, tokens=2,032,393]
Model Responding:  93%|█████████▎| 2206/2374 [2:05:53<06:45,  2.41s/it, tokens=2,033,337]
Model Responding:  93%|█████████▎| 2207/2374 [2:05:55<06:25,  2.31s/it, tokens=2,034,210]
Model Responding:  93%|█████████▎| 2208/2374 [2:05:57<06:10,  2.23s/it, tokens=2,035,085]
Model Responding:  93%|█████████▎| 2209/2374 [2:06:00<06:12,  2.26s/it, tokens=2,035,996]
Model Responding:  93%|█████████▎| 2210/2374 [2:06:02<06:13,  2.28s/it, tokens=2,036,907]
Model Responding:  93%|█████████▎| 2211/2374 [2:06:05<06:24,  2.36s/it, tokens=2,037,892]
Model Responding:  93%|█████████▎| 2212/2374 [2:06:07<06:31,  2.42s/it, tokens=2,038,873]
Model Responding:  93%|█████████▎| 2213/2374 [2:06:08<05:30,  2.05s/it, tokens=2,039,401]
Model Responding:  93%|█████████▎| 2214/2374 [2:06:10<04:47,  1.80s/it, tokens=2,039,929]
Model Responding:  93%|█████████▎| 2215/2374 [2:06:10<03:57,  1.49s/it, tokens=2,040,251]
Model Responding:  93%|█████████▎| 2216/2374 [2:06:11<03:22,  1.28s/it, tokens=2,040,576]
Model Responding:  93%|█████████▎| 2217/2374 [2:06:13<04:07,  1.58s/it, tokens=2,041,485]
Model Responding:  93%|█████████▎| 2218/2374 [2:06:16<04:38,  1.78s/it, tokens=2,042,398]
Model Responding:  93%|█████████▎| 2219/2374 [2:06:18<05:05,  1.97s/it, tokens=2,043,309]
Model Responding:  94%|█████████▎| 2220/2374 [2:06:21<05:22,  2.10s/it, tokens=2,044,220]
Model Responding:  94%|█████████▎| 2221/2374 [2:06:21<04:20,  1.70s/it, tokens=2,044,541]
Model Responding:  94%|█████████▎| 2222/2374 [2:06:22<03:37,  1.43s/it, tokens=2,044,863]
Model Responding:  94%|█████████▎| 2223/2374 [2:06:24<04:14,  1.69s/it, tokens=2,045,770]
Model Responding:  94%|█████████▎| 2224/2374 [2:06:27<04:39,  1.86s/it, tokens=2,046,680]
Model Responding:  94%|█████████▎| 2225/2374 [2:06:28<04:04,  1.64s/it, tokens=2,047,148]
Model Responding:  94%|█████████▍| 2226/2374 [2:06:29<03:40,  1.49s/it, tokens=2,047,615]
Model Responding:  94%|█████████▍| 2227/2374 [2:06:31<04:24,  1.80s/it, tokens=2,048,561]
Model Responding:  94%|█████████▍| 2228/2374 [2:06:34<04:54,  2.02s/it, tokens=2,049,507]
Model Responding:  94%|█████████▍| 2229/2374 [2:06:36<05:06,  2.12s/it, tokens=2,050,416]
Model Responding:  94%|█████████▍| 2230/2374 [2:06:39<05:14,  2.19s/it, tokens=2,051,325]
Model Responding:  94%|█████████▍| 2231/2374 [2:06:39<04:12,  1.77s/it, tokens=2,051,652]
Model Responding:  94%|█████████▍| 2232/2374 [2:06:40<03:29,  1.48s/it, tokens=2,051,978]
Model Responding:  94%|█████████▍| 2233/2374 [2:06:41<03:05,  1.32s/it, tokens=2,052,406]
Model Responding:  94%|█████████▍| 2234/2374 [2:06:42<02:48,  1.21s/it, tokens=2,052,834]
Model Responding:  94%|█████████▍| 2235/2374 [2:06:43<02:49,  1.22s/it, tokens=2,053,363]
Model Responding:  94%|█████████▍| 2236/2374 [2:06:45<02:49,  1.23s/it, tokens=2,053,892]
Model Responding:  94%|█████████▍| 2237/2374 [2:06:45<02:29,  1.09s/it, tokens=2,054,203]
Model Responding:  94%|█████████▍| 2238/2374 [2:06:46<02:15,  1.01it/s, tokens=2,054,512]
Model Responding:  94%|█████████▍| 2239/2374 [2:06:49<03:13,  1.43s/it, tokens=2,055,455]
Model Responding:  94%|█████████▍| 2240/2374 [2:06:51<03:53,  1.74s/it, tokens=2,056,399]
Model Responding:  94%|█████████▍| 2241/2374 [2:06:52<03:35,  1.62s/it, tokens=2,056,930]
Model Responding:  94%|█████████▍| 2242/2374 [2:06:54<03:22,  1.53s/it, tokens=2,057,461]
Model Responding:  94%|█████████▍| 2243/2374 [2:06:56<03:58,  1.82s/it, tokens=2,058,409]
Model Responding:  95%|█████████▍| 2244/2374 [2:06:59<04:23,  2.03s/it, tokens=2,059,355]
Model Responding:  95%|█████████▍| 2245/2374 [2:07:01<04:34,  2.12s/it, tokens=2,060,265]
Model Responding:  95%|█████████▍| 2246/2374 [2:07:03<04:40,  2.19s/it, tokens=2,061,176]
Model Responding:  95%|█████████▍| 2247/2374 [2:07:06<04:51,  2.30s/it, tokens=2,062,120]
Model Responding:  95%|█████████▍| 2248/2374 [2:07:09<04:58,  2.37s/it, tokens=2,063,067]
Model Responding:  95%|█████████▍| 2249/2374 [2:07:11<04:51,  2.33s/it, tokens=2,063,977]
Model Responding:  95%|█████████▍| 2250/2374 [2:07:13<04:45,  2.31s/it, tokens=2,064,889]
Model Responding:  95%|█████████▍| 2251/2374 [2:07:19<07:10,  3.50s/it, tokens=2,066,803]
Model Responding:  95%|█████████▍| 2252/2374 [2:07:26<08:49,  4.34s/it, tokens=2,068,717]
Model Responding:  95%|█████████▍| 2253/2374 [2:07:28<07:30,  3.73s/it, tokens=2,069,625]
Model Responding:  95%|█████████▍| 2254/2374 [2:07:30<06:35,  3.29s/it, tokens=2,070,537]
Model Responding:  95%|█████████▍| 2255/2374 [2:07:31<05:05,  2.57s/it, tokens=2,070,876]
Model Responding:  95%|█████████▌| 2256/2374 [2:07:32<04:02,  2.06s/it, tokens=2,071,217]
Model Responding:  95%|█████████▌| 2257/2374 [2:07:33<03:14,  1.66s/it, tokens=2,071,535]
Model Responding:  95%|█████████▌| 2258/2374 [2:07:33<02:40,  1.39s/it, tokens=2,071,853]
Model Responding:  95%|█████████▌| 2259/2374 [2:07:36<03:07,  1.63s/it, tokens=2,072,760]
Model Responding:  95%|█████████▌| 2260/2374 [2:07:38<03:25,  1.81s/it, tokens=2,073,666]
Model Responding:  95%|█████████▌| 2261/2374 [2:07:39<03:01,  1.61s/it, tokens=2,074,143]
Model Responding:  95%|█████████▌| 2262/2374 [2:07:40<02:44,  1.47s/it, tokens=2,074,620]
Model Responding:  95%|█████████▌| 2263/2374 [2:07:42<03:09,  1.70s/it, tokens=2,075,527]
Model Responding:  95%|█████████▌| 2264/2374 [2:07:45<03:25,  1.87s/it, tokens=2,076,437]
Model Responding:  95%|█████████▌| 2265/2374 [2:07:48<04:16,  2.35s/it, tokens=2,077,678]
