0.00.001.317 I srv  llama_server: initializing ...
0.00.014.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.290 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.019.057 I srv    load_model: loading model '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/Qwen2.5-VL-7B-Instruct-Q8_0.gguf'
0.01.202.662 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.393.288 I cmn          init: llama threadpool init, n_threads = 12
0.07.488.446 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.07.488.453 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.07.488.453 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.08.740.090 I srv    load_model: loaded multimodal model, '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/mmproj-Qwen2.5-VL-7B-Instruct-f16.gguf'
0.08.800.086 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.08.800.433 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.08.807.455 I srv  llama_server: model loaded
0.08.807.467 I srv  llama_server: listening on http://127.0.0.1:8090
0.33.512.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
128.53.283.922 I slot print_timing: id  0 | task 9368 | prompt eval time =     660.49 ms /   323 tokens (    2.04 ms per token,   489.03 tokens per second)
128.53.283.930 I slot print_timing: id  0 | task 9368 |        eval time =      51.51 ms /     2 tokens (   51.51 ms per token,    19.41 tokens per second)
128.53.283.931 I slot print_timing: id  0 | task 9368 |       total time =     712.00 ms /   325 tokens
128.53.283.932 I slot print_timing: id  0 | task 9368 |    graphs reused =         65
128.53.283.969 I slot      release: id  0 | task 9368 | stop processing: n_tokens = 324, truncated = 0
128.53.373.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 0.944
128.53.373.466 I slot launch_slot_: id  0 | task 9372 | processing task, is_child = 0
128.54.084.930 I slot print_timing: id  0 | task 9372 | prompt eval time =     659.90 ms /   323 tokens (    2.04 ms per token,   489.47 tokens per second)
128.54.084.937 I slot print_timing: id  0 | task 9372 |        eval time =      51.52 ms /     2 tokens (   51.52 ms per token,    19.41 tokens per second)
128.54.084.938 I slot print_timing: id  0 | task 9372 |       total time =     711.42 ms /   325 tokens
128.54.084.940 I slot print_timing: id  0 | task 9372 |    graphs reused =         65
128.54.084.971 I slot      release: id  0 | task 9372 | stop processing: n_tokens = 324, truncated = 0
128.54.960.561 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003587713630
128.54.960.677 I slot launch_slot_: id  0 | task 9376 | processing task, is_child = 0
129.00.742.315 I slot print_timing: id  0 | task 9376 | prompt eval time =    5729.71 ms /  1988 tokens (    2.88 ms per token,   346.96 tokens per second)
129.00.742.322 I slot print_timing: id  0 | task 9376 |        eval time =      51.87 ms /     2 tokens (   51.87 ms per token,    19.28 tokens per second)
129.00.742.322 I slot print_timing: id  0 | task 9376 |       total time =    5781.59 ms /  1990 tokens
129.00.742.325 I slot print_timing: id  0 | task 9376 |    graphs reused =         65
129.00.742.360 I slot      release: id  0 | task 9376 | stop processing: n_tokens = 1989, truncated = 0
129.01.624.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.987
129.01.624.920 I slot launch_slot_: id  0 | task 9380 | processing task, is_child = 0
129.07.426.752 I slot print_timing: id  0 | task 9380 | prompt eval time =    5749.87 ms /  1988 tokens (    2.89 ms per token,   345.75 tokens per second)
129.07.426.759 I slot print_timing: id  0 | task 9380 |        eval time =      51.91 ms /     2 tokens (   51.91 ms per token,    19.27 tokens per second)
129.07.426.760 I slot print_timing: id  0 | task 9380 |       total time =    5801.78 ms /  1990 tokens
129.07.426.762 I slot print_timing: id  0 | task 9380 |    graphs reused =         65
129.07.426.797 I slot      release: id  0 | task 9380 | stop processing: n_tokens = 1989, truncated = 0
129.07.756.446 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003601055455
129.07.756.558 I slot launch_slot_: id  0 | task 9384 | processing task, is_child = 0
129.09.785.828 I slot print_timing: id  0 | task 9384 | prompt eval time =    1977.66 ms /   904 tokens (    2.19 ms per token,   457.11 tokens per second)
129.09.785.835 I slot print_timing: id  0 | task 9384 |        eval time =      51.56 ms /     2 tokens (   51.56 ms per token,    19.40 tokens per second)
129.09.785.836 I slot print_timing: id  0 | task 9384 |       total time =    2029.21 ms /   906 tokens
129.09.785.838 I slot print_timing: id  0 | task 9384 |    graphs reused =         65
129.09.785.870 I slot      release: id  0 | task 9384 | stop processing: n_tokens = 905, truncated = 0
129.10.115.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.978
129.10.116.020 I slot launch_slot_: id  0 | task 9388 | processing task, is_child = 0
129.12.142.941 I slot print_timing: id  0 | task 9388 | prompt eval time =    1975.28 ms /   905 tokens (    2.18 ms per token,   458.16 tokens per second)
129.12.142.948 I slot print_timing: id  0 | task 9388 |        eval time =      51.59 ms /     2 tokens (   51.59 ms per token,    19.38 tokens per second)
129.12.142.949 I slot print_timing: id  0 | task 9388 |       total time =    2026.87 ms /   907 tokens
129.12.142.951 I slot print_timing: id  0 | task 9388 |    graphs reused =         65
129.12.142.983 I slot      release: id  0 | task 9388 | stop processing: n_tokens = 906, truncated = 0
129.12.384.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003605771641
129.12.384.246 I slot launch_slot_: id  0 | task 9392 | processing task, is_child = 0
129.14.541.938 I slot print_timing: id  0 | task 9392 | prompt eval time =    2106.11 ms /   940 tokens (    2.24 ms per token,   446.32 tokens per second)
129.14.541.945 I slot print_timing: id  0 | task 9392 |        eval time =      51.53 ms /     2 tokens (   51.53 ms per token,    19.41 tokens per second)
129.14.541.946 I slot print_timing: id  0 | task 9392 |       total time =    2157.64 ms /   942 tokens
129.14.541.948 I slot print_timing: id  0 | task 9392 |    graphs reused =         65
129.14.541.979 I slot      release: id  0 | task 9392 | stop processing: n_tokens = 941, truncated = 0
129.14.783.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.979
129.14.783.205 I slot launch_slot_: id  0 | task 9396 | processing task, is_child = 0
129.16.942.375 I slot print_timing: id  0 | task 9396 | prompt eval time =    2107.49 ms /   941 tokens (    2.24 ms per token,   446.50 tokens per second)
129.16.942.381 I slot print_timing: id  0 | task 9396 |        eval time =      51.62 ms /     2 tokens (   51.62 ms per token,    19.37 tokens per second)
129.16.942.382 I slot print_timing: id  0 | task 9396 |       total time =    2159.11 ms /   943 tokens
129.16.942.384 I slot print_timing: id  0 | task 9396 |    graphs reused =         65
129.16.942.415 I slot      release: id  0 | task 9396 | stop processing: n_tokens = 942, truncated = 0
129.17.146.121 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003610571073
129.17.146.237 I slot launch_slot_: id  0 | task 9400 | processing task, is_child = 0
129.19.174.121 I slot print_timing: id  0 | task 9400 | prompt eval time =    1976.26 ms /   907 tokens (    2.18 ms per token,   458.95 tokens per second)
129.19.174.128 I slot print_timing: id  0 | task 9400 |        eval time =      51.57 ms /     2 tokens (   51.57 ms per token,    19.39 tokens per second)
129.19.174.129 I slot print_timing: id  0 | task 9400 |       total time =    2027.83 ms /   909 tokens
129.19.174.131 I slot print_timing: id  0 | task 9400 |    graphs reused =         65
129.19.174.160 I slot      release: id  0 | task 9400 | stop processing: n_tokens = 908, truncated = 0
129.19.378.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.980
129.19.378.177 I slot launch_slot_: id  0 | task 9404 | processing task, is_child = 0
129.21.405.250 I slot print_timing: id  0 | task 9404 | prompt eval time =    1975.22 ms /   908 tokens (    2.18 ms per token,   459.70 tokens per second)
129.21.405.258 I slot print_timing: id  0 | task 9404 |        eval time =      51.80 ms /     2 tokens (   51.80 ms per token,    19.31 tokens per second)
129.21.405.259 I slot print_timing: id  0 | task 9404 |       total time =    2027.02 ms /   910 tokens
129.21.405.261 I slot print_timing: id  0 | task 9404 |    graphs reused =         65
129.21.405.293 I slot      release: id  0 | task 9404 | stop processing: n_tokens = 909, truncated = 0
129.22.159.963 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003615033951
129.22.160.065 I slot launch_slot_: id  0 | task 9408 | processing task, is_child = 0
129.26.231.499 I slot print_timing: id  0 | task 9408 | prompt eval time =    4019.50 ms /  1559 tokens (    2.58 ms per token,   387.86 tokens per second)
129.26.231.506 I slot print_timing: id  0 | task 9408 |        eval time =      51.88 ms /     2 tokens (   51.88 ms per token,    19.28 tokens per second)
129.26.231.507 I slot print_timing: id  0 | task 9408 |       total time =    4071.38 ms /  1561 tokens
129.26.231.509 I slot print_timing: id  0 | task 9408 |    graphs reused =         65
129.26.231.538 I slot      release: id  0 | task 9408 | stop processing: n_tokens = 1560, truncated = 0
129.26.985.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.987
129.26.986.038 I slot launch_slot_: id  0 | task 9412 | processing task, is_child = 0
129.31.069.751 I slot print_timing: id  0 | task 9412 | prompt eval time =    4031.88 ms /  1560 tokens (    2.58 ms per token,   386.92 tokens per second)
129.31.069.758 I slot print_timing: id  0 | task 9412 |        eval time =      51.78 ms /     2 tokens (   51.78 ms per token,    19.31 tokens per second)
129.31.069.759 I slot print_timing: id  0 | task 9412 |       total time =    4083.67 ms /  1562 tokens
129.31.069.761 I slot print_timing: id  0 | task 9412 |    graphs reused =         65
129.31.069.790 I slot      release: id  0 | task 9412 | stop processing: n_tokens = 1561, truncated = 0
129.31.336.184 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003624698449
129.31.336.288 I slot launch_slot_: id  0 | task 9416 | processing task, is_child = 0
129.33.365.183 I slot print_timing: id  0 | task 9416 | prompt eval time =    1977.33 ms /   907 tokens (    2.18 ms per token,   458.70 tokens per second)
129.33.365.190 I slot print_timing: id  0 | task 9416 |        eval time =      51.52 ms /     2 tokens (   51.52 ms per token,    19.41 tokens per second)
129.33.365.191 I slot print_timing: id  0 | task 9416 |       total time =    2028.84 ms /   909 tokens
129.33.365.193 I slot print_timing: id  0 | task 9416 |    graphs reused =         65
129.33.365.224 I slot      release: id  0 | task 9416 | stop processing: n_tokens = 908, truncated = 0
129.33.632.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.980
129.33.632.151 I slot launch_slot_: id  0 | task 9420 | processing task, is_child = 0
129.35.658.403 I slot print_timing: id  0 | task 9420 | prompt eval time =    1974.68 ms /   908 tokens (    2.17 ms per token,   459.82 tokens per second)
129.35.658.411 I slot print_timing: id  0 | task 9420 |        eval time =      51.52 ms /     2 tokens (   51.52 ms per token,    19.41 tokens per second)
129.35.658.412 I slot print_timing: id  0 | task 9420 |       total time =    2026.20 ms /   910 tokens
129.35.658.414 I slot print_timing: id  0 | task 9420 |    graphs reused =         65
129.35.658.444 I slot      release: id  0 | task 9420 | stop processing: n_tokens = 909, truncated = 0
129.35.804.979 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003629287102
129.35.805.085 I slot launch_slot_: id  0 | task 9424 | processing task, is_child = 0
129.36.768.524 I slot print_timing: id  0 | task 9424 | prompt eval time =     912.07 ms /   448 tokens (    2.04 ms per token,   491.19 tokens per second)
129.36.768.532 I slot print_timing: id  0 | task 9424 |        eval time =      51.32 ms /     2 tokens (   51.32 ms per token,    19.49 tokens per second)
129.36.768.533 I slot print_timing: id  0 | task 9424 |       total time =     963.39 ms /   450 tokens
129.36.768.535 I slot print_timing: id  0 | task 9424 |    graphs reused =         65
129.36.768.568 I slot      release: id  0 | task 9424 | stop processing: n_tokens = 449, truncated = 0
129.36.914.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 0.955
129.36.915.001 I slot launch_slot_: id  0 | task 9428 | processing task, is_child = 0
129.37.877.410 I slot print_timing: id  0 | task 9428 | prompt eval time =     910.86 ms /   452 tokens (    2.02 ms per token,   496.24 tokens per second)
129.37.877.417 I slot print_timing: id  0 | task 9428 |        eval time =      51.50 ms /     2 tokens (   51.50 ms per token,    19.42 tokens per second)
129.37.877.418 I slot print_timing: id  0 | task 9428 |       total time =     962.36 ms /   454 tokens
129.37.877.420 I slot print_timing: id  0 | task 9428 |    graphs reused =         65
129.37.877.449 I slot      release: id  0 | task 9428 | stop processing: n_tokens = 453, truncated = 0
129.38.133.714 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003631506108
129.38.133.823 I slot launch_slot_: id  0 | task 9432 | processing task, is_child = 0
129.40.159.898 I slot print_timing: id  0 | task 9432 | prompt eval time =    1974.53 ms /   908 tokens (    2.17 ms per token,   459.86 tokens per second)
129.40.159.906 I slot print_timing: id  0 | task 9432 |        eval time =      51.49 ms /     2 tokens (   51.49 ms per token,    19.42 tokens per second)
129.40.159.907 I slot print_timing: id  0 | task 9432 |       total time =    2026.02 ms /   910 tokens
129.40.159.909 I slot print_timing: id  0 | task 9432 |    graphs reused =         65
129.40.159.939 I slot      release: id  0 | task 9432 | stop processing: n_tokens = 909, truncated = 0
129.40.415.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.974
129.40.415.590 I slot launch_slot_: id  0 | task 9436 | processing task, is_child = 0
129.42.439.644 I slot print_timing: id  0 | task 9436 | prompt eval time =    1972.57 ms /   910 tokens (    2.17 ms per token,   461.33 tokens per second)
129.42.439.651 I slot print_timing: id  0 | task 9436 |        eval time =      51.43 ms /     2 tokens (   51.43 ms per token,    19.44 tokens per second)
129.42.439.652 I slot print_timing: id  0 | task 9436 |       total time =    2024.01 ms /   912 tokens
129.42.439.654 I slot print_timing: id  0 | task 9436 |    graphs reused =         65
129.42.439.683 I slot      release: id  0 | task 9436 | stop processing: n_tokens = 911, truncated = 0
129.42.524.230 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003636068342
129.42.524.327 I slot launch_slot_: id  0 | task 9440 | processing task, is_child = 0
129.43.236.104 I slot print_timing: id  0 | task 9440 | prompt eval time =     660.51 ms /   323 tokens (    2.04 ms per token,   489.02 tokens per second)
129.43.236.111 I slot print_timing: id  0 | task 9440 |        eval time =      51.23 ms /     2 tokens (   51.23 ms per token,    19.52 tokens per second)
129.43.236.112 I slot print_timing: id  0 | task 9440 |       total time =     711.73 ms /   325 tokens
129.43.236.113 I slot print_timing: id  0 | task 9440 |    graphs reused =         65
129.43.236.144 I slot      release: id  0 | task 9440 | stop processing: n_tokens = 324, truncated = 0
129.43.320.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.929
129.43.320.786 I slot launch_slot_: id  0 | task 9444 | processing task, is_child = 0
129.44.031.390 I slot print_timing: id  0 | task 9444 | prompt eval time =     659.33 ms /   322 tokens (    2.05 ms per token,   488.37 tokens per second)
129.44.031.397 I slot print_timing: id  0 | task 9444 |        eval time =      51.22 ms /     2 tokens (   51.22 ms per token,    19.52 tokens per second)
129.44.031.398 I slot print_timing: id  0 | task 9444 |       total time =     710.55 ms /   324 tokens
129.44.031.400 I slot print_timing: id  0 | task 9444 |    graphs reused =         65
129.44.031.432 I slot      release: id  0 | task 9444 | stop processing: n_tokens = 323, truncated = 0
129.44.365.056 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003637660091
129.44.365.162 I slot launch_slot_: id  0 | task 9448 | processing task, is_child = 0
129.46.391.324 I slot print_timing: id  0 | task 9448 | prompt eval time =    1974.68 ms /   908 tokens (    2.17 ms per token,   459.82 tokens per second)
