/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 19:49:24[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  89%|████████▉ | 2114/2374 [1:50:37<08:59,  2.07s/it, tokens=1,978,441]
Model Responding:  89%|████████▉ | 2115/2374 [1:50:38<07:56,  1.84s/it, tokens=1,978,986]
Model Responding:  89%|████████▉ | 2116/2374 [1:50:40<07:12,  1.67s/it, tokens=1,979,531]
Model Responding:  89%|████████▉ | 2117/2374 [1:50:42<08:00,  1.87s/it, tokens=1,980,526]
Model Responding:  89%|████████▉ | 2118/2374 [1:50:44<08:33,  2.01s/it, tokens=1,981,524]
Model Responding:  89%|████████▉ | 2119/2374 [1:50:46<08:34,  2.02s/it, tokens=1,982,447]
Model Responding:  89%|████████▉ | 2120/2374 [1:50:48<08:34,  2.03s/it, tokens=1,983,370]
Model Responding:  89%|████████▉ | 2121/2374 [1:50:51<08:46,  2.08s/it, tokens=1,984,329]
Model Responding:  89%|████████▉ | 2122/2374 [1:50:53<08:54,  2.12s/it, tokens=1,985,287]
Model Responding:  89%|████████▉ | 2123/2374 [1:50:54<07:20,  1.76s/it, tokens=1,985,645]
Model Responding:  89%|████████▉ | 2124/2374 [1:50:55<06:15,  1.50s/it, tokens=1,986,004]
Model Responding:  90%|████████▉ | 2125/2374 [1:50:55<05:21,  1.29s/it, tokens=1,986,343]
Model Responding:  90%|████████▉ | 2126/2374 [1:50:56<04:43,  1.14s/it, tokens=1,986,686]
Model Responding:  90%|████████▉ | 2127/2374 [1:50:59<06:09,  1.50s/it, tokens=1,987,646]
Model Responding:  90%|████████▉ | 2128/2374 [1:51:01<07:10,  1.75s/it, tokens=1,988,605]
Model Responding:  90%|████████▉ | 2129/2374 [1:51:02<06:33,  1.60s/it, tokens=1,989,131]
Model Responding:  90%|████████▉ | 2130/2374 [1:51:03<06:07,  1.50s/it, tokens=1,989,656]
Model Responding:  90%|████████▉ | 2131/2374 [1:51:04<05:14,  1.29s/it, tokens=1,989,996]
Model Responding:  90%|████████▉ | 2132/2374 [1:51:05<04:36,  1.14s/it, tokens=1,990,335]
Model Responding:  90%|████████▉ | 2133/2374 [1:51:07<05:44,  1.43s/it, tokens=1,991,257]
Model Responding:  90%|████████▉ | 2134/2374 [1:51:09<06:32,  1.64s/it, tokens=1,992,179]
Model Responding:  90%|████████▉ | 2135/2374 [1:51:12<08:04,  2.03s/it, tokens=1,993,395]
Model Responding:  90%|████████▉ | 2136/2374 [1:51:15<09:09,  2.31s/it, tokens=1,994,611]
Model Responding:  90%|█████████ | 2137/2374 [1:51:16<07:23,  1.87s/it, tokens=1,994,950]
Model Responding:  90%|█████████ | 2138/2374 [1:51:17<06:09,  1.57s/it, tokens=1,995,291]
Model Responding:  90%|█████████ | 2139/2374 [1:51:19<06:46,  1.73s/it, tokens=1,996,171]
Model Responding:  90%|█████████ | 2140/2374 [1:51:21<07:10,  1.84s/it, tokens=1,997,046]
Model Responding:  90%|█████████ | 2141/2374 [1:51:23<07:30,  1.93s/it, tokens=1,997,969]
Model Responding:  90%|█████████ | 2142/2374 [1:51:25<07:43,  2.00s/it, tokens=1,998,892]
Model Responding:  90%|█████████ | 2143/2374 [1:51:27<07:33,  1.96s/it, tokens=1,999,673]
Model Responding:  90%|█████████ | 2144/2374 [1:51:29<07:25,  1.94s/it, tokens=2,000,456]
Model Responding:  90%|█████████ | 2145/2374 [1:51:31<07:47,  2.04s/it, tokens=2,001,414]
Model Responding:  90%|█████████ | 2146/2374 [1:51:34<08:02,  2.12s/it, tokens=2,002,373]
Model Responding:  90%|█████████ | 2147/2374 [1:51:38<10:09,  2.68s/it, tokens=2,004,161]
Model Responding:  90%|█████████ | 2148/2374 [1:51:42<11:36,  3.08s/it, tokens=2,005,948]
Model Responding:  91%|█████████ | 2149/2374 [1:51:44<10:28,  2.79s/it, tokens=2,006,870]
Model Responding:  91%|█████████ | 2150/2374 [1:51:46<09:40,  2.59s/it, tokens=2,007,792]
Model Responding:  91%|█████████ | 2151/2374 [1:51:48<09:17,  2.50s/it, tokens=2,008,753]
Model Responding:  91%|█████████ | 2152/2374 [1:51:51<09:00,  2.43s/it, tokens=2,009,712]
Model Responding:  91%|█████████ | 2153/2374 [1:51:51<07:16,  1.98s/it, tokens=2,010,076]
Model Responding:  91%|█████████ | 2154/2374 [1:51:52<06:04,  1.66s/it, tokens=2,010,445]
Model Responding:  91%|█████████ | 2155/2374 [1:51:53<05:09,  1.41s/it, tokens=2,010,770]
Model Responding:  91%|█████████ | 2156/2374 [1:51:54<04:31,  1.24s/it, tokens=2,011,096]
Model Responding:  91%|█████████ | 2157/2374 [1:51:56<05:27,  1.51s/it, tokens=2,012,017]
Model Responding:  91%|█████████ | 2158/2374 [1:51:58<06:06,  1.70s/it, tokens=2,012,939]
Model Responding:  91%|█████████ | 2159/2374 [1:52:00<05:30,  1.54s/it, tokens=2,013,448]
Model Responding:  91%|█████████ | 2160/2374 [1:52:01<05:05,  1.43s/it, tokens=2,013,958]
Model Responding:  91%|█████████ | 2161/2374 [1:52:03<05:41,  1.60s/it, tokens=2,014,882]
Model Responding:  91%|█████████ | 2162/2374 [1:52:05<06:06,  1.73s/it, tokens=2,015,807]
Model Responding:  91%|█████████ | 2163/2374 [1:52:06<05:06,  1.45s/it, tokens=2,016,144]
Model Responding:  91%|█████████ | 2164/2374 [1:52:06<04:24,  1.26s/it, tokens=2,016,480]
Model Responding:  91%|█████████ | 2165/2374 [1:52:07<04:16,  1.23s/it, tokens=2,016,961]
Model Responding:  91%|█████████ | 2166/2374 [1:52:09<04:10,  1.20s/it, tokens=2,017,441]
Model Responding:  91%|█████████▏| 2167/2374 [1:52:11<05:08,  1.49s/it, tokens=2,018,364]
Model Responding:  91%|█████████▏| 2168/2374 [1:52:13<05:48,  1.69s/it, tokens=2,019,285]
Model Responding:  91%|█████████▏| 2169/2374 [1:52:15<06:18,  1.85s/it, tokens=2,020,210]
Model Responding:  91%|█████████▏| 2170/2374 [1:52:17<06:38,  1.95s/it, tokens=2,021,133]
Model Responding:  91%|█████████▏| 2171/2374 [1:52:19<06:45,  2.00s/it, tokens=2,022,054]
Model Responding:  91%|█████████▏| 2172/2374 [1:52:22<06:49,  2.03s/it, tokens=2,022,980]
Model Responding:  92%|█████████▏| 2173/2374 [1:52:24<07:03,  2.11s/it, tokens=2,023,939]
Model Responding:  92%|█████████▏| 2174/2374 [1:52:26<07:14,  2.17s/it, tokens=2,024,898]
Model Responding:  92%|█████████▏| 2175/2374 [1:52:28<07:10,  2.16s/it, tokens=2,025,823]
Model Responding:  92%|█████████▏| 2176/2374 [1:52:30<07:07,  2.16s/it, tokens=2,026,748]
Model Responding:  92%|█████████▏| 2177/2374 [1:52:32<06:36,  2.01s/it, tokens=2,027,463]
Model Responding:  92%|█████████▏| 2178/2374 [1:52:34<06:15,  1.92s/it, tokens=2,028,172]
Model Responding:  92%|█████████▏| 2179/2374 [1:52:35<05:10,  1.59s/it, tokens=2,028,511]
Model Responding:  92%|█████████▏| 2180/2374 [1:52:36<04:24,  1.37s/it, tokens=2,028,851]
Model Responding:  92%|█████████▏| 2181/2374 [1:52:36<03:52,  1.21s/it, tokens=2,029,176]
Model Responding:  92%|█████████▏| 2182/2374 [1:52:37<03:30,  1.09s/it, tokens=2,029,501]
Model Responding:  92%|█████████▏| 2183/2374 [1:52:39<04:31,  1.42s/it, tokens=2,030,424]
Model Responding:  92%|█████████▏| 2184/2374 [1:52:42<05:13,  1.65s/it, tokens=2,031,347]
Model Responding:  92%|█████████▏| 2185/2374 [1:52:43<05:17,  1.68s/it, tokens=2,032,076]
Model Responding:  92%|█████████▏| 2186/2374 [1:52:45<05:20,  1.71s/it, tokens=2,032,804]
Model Responding:  92%|█████████▏| 2187/2374 [1:52:46<04:28,  1.44s/it, tokens=2,033,129]
Model Responding:  92%|█████████▏| 2188/2374 [1:52:47<03:51,  1.25s/it, tokens=2,033,455]
Model Responding:  92%|█████████▏| 2189/2374 [1:52:48<03:50,  1.25s/it, tokens=2,033,986]
Model Responding:  92%|█████████▏| 2190/2374 [1:52:49<03:49,  1.25s/it, tokens=2,034,512]
Model Responding:  92%|█████████▏| 2191/2374 [1:52:51<04:34,  1.50s/it, tokens=2,035,399]
Model Responding:  92%|█████████▏| 2192/2374 [1:52:53<05:04,  1.67s/it, tokens=2,036,288]
Model Responding:  92%|█████████▏| 2193/2374 [1:52:56<05:40,  1.88s/it, tokens=2,037,281]
Model Responding:  92%|█████████▏| 2194/2374 [1:52:58<06:04,  2.03s/it, tokens=2,038,274]
Model Responding:  92%|█████████▏| 2195/2374 [1:53:00<06:11,  2.07s/it, tokens=2,039,198]
Model Responding:  93%|█████████▎| 2196/2374 [1:53:02<06:15,  2.11s/it, tokens=2,040,121]
Model Responding:  93%|█████████▎| 2197/2374 [1:53:05<06:15,  2.12s/it, tokens=2,040,998]
Model Responding:  93%|█████████▎| 2198/2374 [1:53:07<06:14,  2.13s/it, tokens=2,041,874]
Model Responding:  93%|█████████▎| 2199/2374 [1:53:09<06:06,  2.09s/it, tokens=2,042,725]
Model Responding:  93%|█████████▎| 2200/2374 [1:53:11<06:00,  2.07s/it, tokens=2,043,576]
Model Responding:  93%|█████████▎| 2201/2374 [1:53:13<06:05,  2.11s/it, tokens=2,044,497]
Model Responding:  93%|█████████▎| 2202/2374 [1:53:15<06:08,  2.14s/it, tokens=2,045,419]
Model Responding:  93%|█████████▎| 2203/2374 [1:53:17<06:02,  2.12s/it, tokens=2,046,342]
Model Responding:  93%|█████████▎| 2204/2374 [1:53:19<05:58,  2.11s/it, tokens=2,047,266]
Model Responding:  93%|█████████▎| 2205/2374 [1:53:22<06:06,  2.17s/it, tokens=2,048,229]
Model Responding:  93%|█████████▎| 2206/2374 [1:53:24<06:12,  2.22s/it, tokens=2,049,187]
Model Responding:  93%|█████████▎| 2207/2374 [1:53:26<05:53,  2.12s/it, tokens=2,050,074]
Model Responding:  93%|█████████▎| 2208/2374 [1:53:28<05:40,  2.05s/it, tokens=2,050,963]
Model Responding:  93%|█████████▎| 2209/2374 [1:53:30<05:42,  2.08s/it, tokens=2,051,888]
Model Responding:  93%|█████████▎| 2210/2374 [1:53:32<05:43,  2.09s/it, tokens=2,052,813]
Model Responding:  93%|█████████▎| 2211/2374 [1:53:34<05:53,  2.17s/it, tokens=2,053,812]
Model Responding:  93%|█████████▎| 2212/2374 [1:53:37<06:00,  2.22s/it, tokens=2,054,807]
Model Responding:  93%|█████████▎| 2213/2374 [1:53:38<05:07,  1.91s/it, tokens=2,055,349]
Model Responding:  93%|█████████▎| 2214/2374 [1:53:39<04:31,  1.70s/it, tokens=2,055,891]
Model Responding:  93%|█████████▎| 2215/2374 [1:53:40<03:50,  1.45s/it, tokens=2,056,227]
Model Responding:  93%|█████████▎| 2216/2374 [1:53:41<03:21,  1.27s/it, tokens=2,056,566]
Model Responding:  93%|█████████▎| 2217/2374 [1:53:43<03:57,  1.51s/it, tokens=2,057,489]
Model Responding:  93%|█████████▎| 2218/2374 [1:53:45<04:22,  1.68s/it, tokens=2,058,416]
Model Responding:  93%|█████████▎| 2219/2374 [1:53:47<04:45,  1.84s/it, tokens=2,059,341]
Model Responding:  94%|█████████▎| 2220/2374 [1:53:49<05:00,  1.95s/it, tokens=2,060,266]
Model Responding:  94%|█████████▎| 2221/2374 [1:53:50<04:08,  1.63s/it, tokens=2,060,601]
Model Responding:  94%|█████████▎| 2222/2374 [1:53:51<03:32,  1.40s/it, tokens=2,060,937]
Model Responding:  94%|█████████▎| 2223/2374 [1:53:53<04:02,  1.61s/it, tokens=2,061,858]
Model Responding:  94%|█████████▎| 2224/2374 [1:53:55<04:23,  1.76s/it, tokens=2,062,782]
Model Responding:  94%|█████████▎| 2225/2374 [1:53:56<03:53,  1.57s/it, tokens=2,063,264]
Model Responding:  94%|█████████▍| 2226/2374 [1:53:58<03:32,  1.44s/it, tokens=2,063,745]
Model Responding:  94%|█████████▍| 2227/2374 [1:54:00<04:10,  1.70s/it, tokens=2,064,705]
Model Responding:  94%|█████████▍| 2228/2374 [1:54:02<04:35,  1.89s/it, tokens=2,065,665]
Model Responding:  94%|█████████▍| 2229/2374 [1:54:04<04:45,  1.97s/it, tokens=2,066,588]
Model Responding:  94%|█████████▍| 2230/2374 [1:54:07<04:52,  2.03s/it, tokens=2,067,511]
Model Responding:  94%|█████████▍| 2231/2374 [1:54:07<04:00,  1.68s/it, tokens=2,067,852]
Model Responding:  94%|█████████▍| 2232/2374 [1:54:08<03:24,  1.44s/it, tokens=2,068,192]
Model Responding:  94%|█████████▍| 2233/2374 [1:54:09<03:03,  1.30s/it, tokens=2,068,634]
Model Responding:  94%|█████████▍| 2234/2374 [1:54:10<02:48,  1.21s/it, tokens=2,069,076]
Model Responding:  94%|█████████▍| 2235/2374 [1:54:12<02:48,  1.22s/it, tokens=2,069,619]
Model Responding:  94%|█████████▍| 2236/2374 [1:54:13<02:48,  1.22s/it, tokens=2,070,162]
Model Responding:  94%|█████████▍| 2237/2374 [1:54:14<02:31,  1.11s/it, tokens=2,070,487]
Model Responding:  94%|█████████▍| 2238/2374 [1:54:14<02:20,  1.03s/it, tokens=2,070,810]
Model Responding:  94%|█████████▍| 2239/2374 [1:54:17<03:08,  1.40s/it, tokens=2,071,767]
Model Responding:  94%|█████████▍| 2240/2374 [1:54:19<03:41,  1.65s/it, tokens=2,072,725]
Model Responding:  94%|█████████▍| 2241/2374 [1:54:20<03:26,  1.55s/it, tokens=2,073,270]
Model Responding:  94%|█████████▍| 2242/2374 [1:54:22<03:15,  1.48s/it, tokens=2,073,815]
Model Responding:  94%|█████████▍| 2243/2374 [1:54:24<03:45,  1.72s/it, tokens=2,074,777]
Model Responding:  95%|█████████▍| 2244/2374 [1:54:26<04:06,  1.90s/it, tokens=2,075,737]
Model Responding:  95%|█████████▍| 2245/2374 [1:54:28<04:15,  1.98s/it, tokens=2,076,661]
Model Responding:  95%|█████████▍| 2246/2374 [1:54:31<04:20,  2.03s/it, tokens=2,077,586]
Model Responding:  95%|█████████▍| 2247/2374 [1:54:33<04:29,  2.12s/it, tokens=2,078,544]
Model Responding:  95%|█████████▍| 2248/2374 [1:54:35<04:35,  2.19s/it, tokens=2,079,505]
Model Responding:  95%|█████████▍| 2249/2374 [1:54:37<04:28,  2.15s/it, tokens=2,080,429]
Model Responding:  95%|█████████▍| 2250/2374 [1:54:39<04:23,  2.12s/it, tokens=2,081,355]
Model Responding:  95%|█████████▍| 2251/2374 [1:54:45<06:30,  3.17s/it, tokens=2,083,283]
Model Responding:  95%|█████████▍| 2252/2374 [1:54:51<07:56,  3.91s/it, tokens=2,085,211]
Model Responding:  95%|█████████▍| 2253/2374 [1:54:53<06:47,  3.37s/it, tokens=2,086,133]
Model Responding:  95%|█████████▍| 2254/2374 [1:54:55<05:58,  2.99s/it, tokens=2,087,059]
Model Responding:  95%|█████████▍| 2255/2374 [1:54:56<04:41,  2.37s/it, tokens=2,087,412]
Model Responding:  95%|█████████▌| 2256/2374 [1:54:57<03:48,  1.93s/it, tokens=2,087,767]
Model Responding:  95%|█████████▌| 2257/2374 [1:54:57<03:07,  1.60s/it, tokens=2,088,099]
Model Responding:  95%|█████████▌| 2258/2374 [1:54:58<02:38,  1.37s/it, tokens=2,088,431]
Model Responding:  95%|█████████▌| 2259/2374 [1:55:00<02:59,  1.56s/it, tokens=2,089,352]
Model Responding:  95%|█████████▌| 2260/2374 [1:55:02<03:14,  1.71s/it, tokens=2,090,272]
Model Responding:  95%|█████████▌| 2261/2374 [1:55:03<02:53,  1.54s/it, tokens=2,090,763]
Model Responding:  95%|█████████▌| 2262/2374 [1:55:05<02:39,  1.42s/it, tokens=2,091,254]
Model Responding:  95%|█████████▌| 2263/2374 [1:55:07<02:59,  1.62s/it, tokens=2,092,175]
Model Responding:  95%|█████████▌| 2264/2374 [1:55:09<03:13,  1.76s/it, tokens=2,093,099]
Model Responding:  95%|█████████▌| 2265/2374 [1:55:12<03:57,  2.17s/it, tokens=2,094,354]
Model Responding:  95%|█████████▌| 2266/2374 [1:55:15<04:26,  2.47s/it, tokens=2,095,609]
Model Responding:  95%|█████████▌| 2267/2374 [1:55:17<04:10,  2.34s/it, tokens=2,096,529]
Model Responding:  96%|█████████▌| 2268/2374 [1:55:19<03:58,  2.25s/it, tokens=2,097,451]
Model Responding:  96%|█████████▌| 2269/2374 [1:55:21<03:32,  2.02s/it, tokens=2,098,119]
Model Responding:  96%|█████████▌| 2270/2374 [1:55:22<03:13,  1.87s/it, tokens=2,098,787]
Model Responding:  96%|█████████▌| 2271/2374 [1:55:24<03:04,  1.79s/it, tokens=2,099,495]
Model Responding:  96%|█████████▌| 2272/2374 [1:55:25<02:58,  1.75s/it, tokens=2,100,203]
Model Responding:  96%|█████████▌| 2273/2374 [1:55:28<03:09,  1.87s/it, tokens=2,101,125]
Model Responding:  96%|█████████▌| 2274/2374 [1:55:30<03:16,  1.97s/it, tokens=2,102,047]
